Survived,Pclass,Sex,Age,SibSp,Parch,Fare
0,3,0,28.0,0,0,7.8958
1,3,0,38.0,1,5,31.3875
1,1,1,27.0,0,0,76.7292
1,1,0,36.0,1,2,120.0
0,3,1,20.0,0,0,7.8542
0,3,1,28.0,0,0,56.4958
1,3,0,29.69911764705882,1,0,15.5
0,2,1,25.0,1,0,26.0
1,2,1,2.0,1,1,26.0
1,3,0,15.0,0,0,8.0292
1,1,0,52.0,1,1,93.5
0,3,1,2.0,4,1,29.125
0,2,1,16.0,0,0,26.0
1,1,0,49.0,1,0,76.7292
0,2,1,23.0,0,0,13.0
1,1,0,58.0,0,0,146.5208
0,2,1,52.0,0,0,13.0
1,1,0,47.0,1,1,52.5542
0,3,1,22.0,0,0,7.8958
0,3,0,29.69911764705882,8,2,69.55
0,3,1,29.69911764705882,0,0,8.05
0,1,1,51.0,0,1,61.3792
0,3,1,22.0,0,0,7.2292
1,1,0,60.0,1,0,75.25
1,1,0,19.0,0,0,30.0
0,3,1,34.5,0,0,6.4375
1,1,0,29.69911764705882,1,0,51.8625
0,3,1,21.0,0,0,7.7333
0,3,1,32.0,0,0,7.925
1,3,1,29.69911764705882,2,0,23.25
1,3,1,24.0,0,0,7.1417
0,3,1,29.69911764705882,0,0,8.4583
0,3,1,26.0,0,0,7.8958
1,1,0,31.0,1,0,113.275
0,2,1,24.0,2,0,73.5
0,2,1,30.0,1,0,24.0
1,3,0,29.69911764705882,0,2,22.3583
0,3,0,29.69911764705882,1,0,14.4583
0,3,1,21.0,0,0,16.1
1,2,0,18.0,0,1,23.0
1,3,1,27.0,0,0,7.7958
0,2,1,31.0,0,0,10.5
0,3,0,29.69911764705882,0,0,8.05
1,2,1,3.0,1,1,26.0
0,1,1,50.0,1,0,55.9
0,3,1,29.69911764705882,0,0,56.4958
1,3,0,18.0,0,0,7.4958
1,2,0,33.0,1,2,27.75
0,3,1,29.69911764705882,0,0,7.7375
0,3,1,35.0,0,0,8.05
0,3,1,29.69911764705882,1,2,23.45
1,1,0,40.0,1,1,134.5
0,1,1,36.0,1,0,78.85
1,1,0,16.0,0,0,86.5
0,1,1,33.0,0,0,5.0
0,3,1,43.0,0,0,8.05
0,2,1,21.0,0,0,73.5
1,3,1,29.69911764705882,0,0,8.1125
0,3,0,29.69911764705882,3,1,25.4667
0,3,0,14.0,0,0,7.8542
1,1,0,24.0,0,0,49.5042
0,3,1,29.69911764705882,0,0,7.8958
1,1,0,29.69911764705882,1,0,146.5208
1,1,1,26.0,0,0,30.0
1,1,0,15.0,0,1,211.3375
0,3,1,28.0,0,0,7.8542
0,3,1,29.69911764705882,8,2,69.55
1,1,1,35.0,0,0,512.3292
0,3,1,16.0,0,0,7.775
0,3,1,22.0,0,0,7.7958
0,3,1,43.0,0,0,6.45
0,2,1,28.0,0,1,33.0
0,3,0,18.0,0,1,14.4542
0,2,1,36.0,1,2,27.75
0,3,1,29.69911764705882,0,0,8.05
0,3,1,19.0,0,0,7.775
0,3,0,30.5,0,0,7.75
1,3,1,29.0,0,0,9.5
0,3,1,40.0,0,0,7.225
0,3,1,25.0,0,0,7.05
0,3,1,29.69911764705882,3,1,25.4667
0,3,1,29.69911764705882,0,0,9.5
0,3,1,19.0,0,0,7.65
1,3,0,29.69911764705882,0,0,7.75
1,3,0,14.0,1,0,11.2417
1,1,1,29.69911764705882,0,0,30.0
0,1,1,61.0,0,0,33.5
0,1,1,29.0,0,0,30.0
0,1,1,65.0,0,1,61.9792
0,1,1,55.0,0,0,30.5
0,2,1,25.0,0,0,13.0
0,3,1,29.0,0,0,8.05
1,3,1,9.0,1,1,15.9
1,1,1,48.0,0,0,26.55
1,1,0,16.0,0,1,57.9792
1,3,0,29.69911764705882,1,0,24.15
1,3,0,29.69911764705882,0,0,7.8792
1,3,1,25.0,0,0,0.0
0,3,1,25.0,1,0,17.8
0,2,1,26.0,0,0,10.5
0,3,1,22.0,1,0,7.25
0,1,1,45.0,0,0,26.55
1,3,0,26.0,0,0,7.925
